Fecha de entrada,Fecha de salida,Nº noches,Gasto total (€),Nº personas,Reserva anticipada,Área de actucaravana
2022-01-09,2022-01-11,2,204,4,True,Puebla de Sanabria
2022-12-05,2022-12-06,1,98,2,False,Gautegiz Arteaga
2022-09-14,2022-09-17,3,303,5,False,Pobladura del Valle
2022-09-23,2022-09-24,1,61,2,True,Gautegiz Arteaga
2022-11-04,2022-11-08,4,380,5,True,Onda
2022-03-13,2022-03-14,1,118,1,True,Frías
2022-12-01,2022-12-02,1,83,4,False,Pobladura del Valle
2022-07-18,2022-07-19,1,81,4,False,La Seu d'Urgell
2022-12-03,2022-12-05,2,174,6,True,La Seu d'Urgell
2022-02-06,2022-02-13,7,455,6,False,Frías
2022-01-06,2022-01-11,5,465,3,False,Frías
2022-06-21,2022-06-25,4,248,4,True,Frías
2022-03-21,2022-03-27,6,456,4,False,La Seu d'Urgell
2022-08-11,2022-08-13,2,136,1,True,Puebla de Sanabria
2022-08-21,2022-08-24,3,183,2,False,Balmaseda
2022-04-09,2022-04-11,2,84,5,True,Lorca
2022-12-02,2022-12-03,1,110,1,True,Morella
2022-03-26,2022-03-30,4,168,5,False,Frías
2022-10-19,2022-10-20,1,65,2,True,Lorca
2022-07-24,2022-07-26,2,114,5,True,Onda
2022-08-14,2022-08-17,3,351,2,True,Baena
2022-12-10,2022-12-17,7,630,1,True,Balmaseda
2022-03-18,2022-03-22,4,344,5,False,Frías
2022-12-06,2022-12-13,7,336,1,True,Lorca
2022-10-02,2022-10-05,3,156,6,False,Pobladura del Valle
2022-01-06,2022-01-10,4,236,1,True,Bermeo
2022-07-14,2022-07-18,4,400,2,False,Lorca
2022-12-09,2022-12-10,1,74,4,True,Bermeo
2022-05-22,2022-05-27,5,510,3,False,Baena
2022-12-01,2022-12-04,3,342,4,False,Onda
2022-05-20,2022-05-26,6,240,1,True,Pobladura del Valle
2022-09-15,2022-09-16,1,88,5,True,Gautegiz Arteaga
2022-02-13,2022-02-15,2,174,4,False,Bermeo
2022-05-08,2022-05-11,3,297,2,True,Sopuerta
2022-12-05,2022-12-06,1,69,3,True,Sopuerta
2022-08-24,2022-08-25,1,85,5,False,Puebla de Sanabria
2022-09-07,2022-09-11,4,168,1,True,Sopuerta
2022-04-22,2022-04-26,4,200,6,False,Morella
2022-03-26,2022-04-01,6,402,3,False,Baena
